,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
AT1G01200,14.11108034,-7.313562419,2.350321585,-3.111728397,0.001859955,0.010780012
AT1G01225,13.1708484,-7.225014081,2.213516926,-3.264042844,0.001098346,0.006900221
AT1G01570,15.30972715,-5.252659376,1.959583153,-2.680498333,0.007351263,0.03409569
AT1G02705,81.76539291,-2.502974924,0.895951066,-2.793651372,0.005211663,0.025763514
AT1G03120,10.19601124,-6.854039702,2.326787992,-2.94570873,0.003222157,0.017189598
AT1G03165,14.3082224,-7.336871797,2.064834252,-3.553249754,0.000380503,0.002772113
AT1G03410,109.6944315,-2.246617566,0.725243237,-3.097743559,0.001950001,0.011224168
AT1G03540,27.12449614,-3.501614271,1.19191528,-2.937804667,0.003305452,0.017575752
AT1G04640,90.06088943,-2.563131759,0.673398914,-3.80626061,0.000141084,0.001158171
AT1G04710,62.41800018,-2.991119239,1.021284233,-2.928782354,0.003402926,0.017974622
AT1G04760,23.333917,-4.193057054,1.320339198,-3.175742309,0.001494536,0.00897633
AT1G04770,62.3911764,-3.119380816,0.968075203,-3.222250508,0.001271879,0.007851547
AT1G05590,56.62017431,-2.952020035,0.776087008,-3.803723044,0.000142538,0.00116797
AT1G06475,45.52910341,-9.012253855,1.634663321,-5.513217149,3.52E-08,5.54E-07
AT1G07410,9.222355867,-6.702631264,2.408349477,-2.783080831,0.005384539,0.026425703
AT1G07440,123.706625,-2.757378488,0.691169731,-3.989437565,6.62E-05,0.000586114
AT1G07870,56.13599503,-2.453308255,0.962101713,-2.549946875,0.010773934,0.04659103
AT1G08125,55.18776292,-2.218867328,0.869477456,-2.551954983,0.010712036,0.046396324
AT1G08210,66.75226534,-2.314583903,0.750132643,-3.085566167,0.00203165,0.011614257
AT1G08390,22.22659879,-6.873839624,1.852813274,-3.709947311,0.000207302,0.001622674
AT1G08400,42.5902025,-4.182830897,0.979287399,-4.271300643,1.94E-05,0.000196732
AT1G08560,137.6244255,-2.728428953,0.562419894,-4.851231225,1.23E-06,1.55E-05
AT1G08660,104.0980486,-2.253774262,0.680802945,-3.310464914,0.000931411,0.005993917
AT1G08880,281.0161898,-2.162823781,0.37970782,-5.696021165,1.23E-08,2.07E-07
AT1G09200,161.7268495,-2.394140286,0.819207432,-2.922508015,0.003472247,0.018295595
AT1G09240,39.88130735,-8.819451381,1.547111424,-5.700592242,1.19E-08,2.02E-07
AT1G09460,184.8920405,-2.100923314,0.528083771,-3.978390229,6.94E-05,0.000611489
AT1G09470,25.95200031,-8.198285471,1.74190919,-4.706494183,2.52E-06,3.04E-05
AT1G10240,35.67163272,-3.510705793,0.948422508,-3.701626399,0.000214222,0.00166937
AT1G10460,8.062031644,-6.510476577,2.521810599,-2.581667544,0.009832425,0.043347348
AT1G10470,338.3708102,-2.039228814,0.446695392,-4.565144057,4.99E-06,5.73E-05
AT1G10657,80.2815853,-2.576865351,0.984117702,-2.618452393,0.008832962,0.039779327
AT1G10750,44.64107214,-4.507564284,1.282601171,-3.514392771,0.000440761,0.003136325
AT1G10810,21.5912173,-5.63155838,1.733007207,-3.249587398,0.001155726,0.007217848
AT1G10960,916.8114963,-2.060802222,0.343141877,-6.005685587,1.91E-09,3.56E-08
AT1G11220,9.257191791,-5.844956199,2.254914097,-2.592097059,0.009539285,0.042303563
AT1G11380,69.87978661,-6.019900399,0.987405615,-6.096684389,1.08E-09,2.08E-08
AT1G11440,102.0308032,-2.143435216,0.670771123,-3.195479268,0.001395988,0.008491129
AT1G12020,56.71886195,-4.187629931,0.944157265,-4.435309757,9.19E-06,9.95E-05
AT1G12300,22.71375662,-5.818112166,1.59217275,-3.654196547,0.000257989,0.001968979
AT1G12450,85.75965745,-2.464503242,0.664577488,-3.708376052,0.000208593,0.001630785
AT1G12550,17.6168569,-5.813738947,1.813842436,-3.205206158,0.001349658,0.008257537
AT1G12730,38.81318445,-3.367577755,0.966172728,-3.485482107,0.000491251,0.003444663
AT1G13640,194.2292069,-2.356515617,0.604509298,-3.898228902,9.69E-05,0.000823447
AT1G14160,22.36922195,-7.986791683,1.810493466,-4.411389399,1.03E-05,0.000110568
AT1G14185,13.35948814,-7.241542214,2.08502588,-3.473118624,0.000514448,0.00357776
AT1G14360,64.8971831,-3.901276287,0.874471055,-4.461298362,8.15E-06,8.91E-05
AT1G14700,113.8728264,-2.257659564,0.82478508,-2.737270132,0.00619514,0.029559755
AT1G14900,94.33292938,-3.158785887,1.135770082,-2.781184271,0.005416098,0.026553506
AT1G15550,22.0166248,-7.959995588,1.815241135,-4.38508991,1.16E-05,0.000123155
AT1G15570,50.64380282,-3.036292771,1.15547797,-2.627737482,0.008595482,0.038910766
AT1G15760,10.76387426,-6.925701259,2.388670606,-2.899395689,0.003738827,0.019492131
AT1G15970,98.89446421,-2.314839559,0.653584534,-3.541759999,0.000397467,0.002876107
AT1G16040,29.70102712,-5.243388604,1.459188202,-3.593360059,0.000326441,0.002425062
